VNS,Manager,ONAP_Istanbul_Mbps,Wireless,ONAP_Istanbul_1,ONAP_Istanbul_2,ONAP_Istanbul_3,OpenSourceMANO,OPNFV_Jerma,Azure,OpenVIM,OpenStack,AWS,Main,Testnet,Kubernetes,HyperV,Vanilla,Docker,VNFs,Monitor,Firewall,Gateway,Config_Attribute,Config_Attribute1
True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,625,137
True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,603,795
True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,463,157
True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,983,680
True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,970,876
True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,367,915
True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,214,180
True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,22,290
True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,True,False,False,150,183
True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,False,803,932
True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,532,926
True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,494,759
True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,547,205
True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,774,716
True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,False,True,False,677,241
True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,True,False,848,243
True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,39,302
True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,True,523,62
True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,False,False,True,412,233
True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,False,False,True,382,958
True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,384,937
True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,862,126
True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,188,335
